bookuber_19467,tripadvisor_51809,TRUE
bookuber_23958,tripadvisor_70302,TRUE
bookuber_6386,tripadvisor_60464,FALSE
bookuber_18498,tripadvisor_70918,FALSE
bookuber_16720,tripadvisor_28591,TRUE
bookuber_21667,tripadvisor_27537,TRUE
bookuber_23669,tripadvisor_6055,TRUE
bookuber_16018,tripadvisor_27845,FALSE
bookuber_24236,tripadvisor_58326,TRUE
bookuber_18519,tripadvisor_13900,TRUE
bookuber_14847,tripadvisor_13900,TRUE
bookuber_5743,tripadvisor_74049,TRUE
bookuber_18239,tripadvisor_51809,TRUE
bookuber_9409,tripadvisor_71813,TRUE
bookuber_17213,tripadvisor_27845,FALSE
bookuber_3590,tripadvisor_51438,TRUE
bookuber_22486,tripadvisor_58467,TRUE
bookuber_19777,tripadvisor_27600,FALSE
bookuber_3609,tripadvisor_74649,FALSE
bookuber_12917,tripadvisor_70739,TRUE
bookuber_11975,tripadvisor_52895,FALSE
bookuber_19984,tripadvisor_74875,TRUE
bookuber_15937,tripadvisor_75179,TRUE
bookuber_22977,tripadvisor_27537,TRUE
bookuber_18250,tripadvisor_13824,TRUE
bookuber_24282,tripadvisor_2952,TRUE
bookuber_25208,tripadvisor_60464,FALSE
bookuber_21411,tripadvisor_75179,TRUE
bookuber_7827,tripadvisor_19201,FALSE
bookuber_1406,tripadvisor_75300,TRUE
bookuber_10380,tripadvisor_19358,FALSE
bookuber_18111,tripadvisor_71166,TRUE
bookuber_21565,tripadvisor_53302,TRUE
bookuber_25375,tripadvisor_76659,FALSE
bookuber_18857,tripadvisor_2952,TRUE
bookuber_17326,tripadvisor_12196,TRUE
bookuber_20136,tripadvisor_29558,TRUE
bookuber_19229,tripadvisor_27633,TRUE
bookuber_25531,tripadvisor_12094,TRUE
bookuber_10082,tripadvisor_73309,FALSE
bookuber_19501,tripadvisor_72246,TRUE
bookuber_24829,tripadvisor_14661,TRUE
bookuber_23938,tripadvisor_80772,FALSE
bookuber_25301,tripadvisor_6055,TRUE
bookuber_14892,tripadvisor_75179,TRUE
bookuber_23988,tripadvisor_27581,TRUE
bookuber_16097,tripadvisor_27642,TRUE
bookuber_25326,tripadvisor_70500,TRUE
bookuber_10082,tripadvisor_74792,FALSE
bookuber_5803,tripadvisor_81642,TRUE
bookuber_14880,tripadvisor_30326,TRUE
bookuber_21476,tripadvisor_59168,FALSE
bookuber_17908,tripadvisor_59403,FALSE
bookuber_24304,tripadvisor_70326,TRUE
bookuber_15267,tripadvisor_80772,FALSE
bookuber_17627,tripadvisor_58326,TRUE
