michelin_6,tripadvisor_22475,TRUE
michelin_20,tripadvisor_69931,TRUE
michelin_25,tripadvisor_69943,TRUE
michelin_41,tripadvisor_70911,TRUE
michelin_47,tripadvisor_27473,TRUE
michelin_58,tripadvisor_35707,TRUE
michelin_60,tripadvisor_35663,TRUE
michelin_62,tripadvisor_35908,TRUE
michelin_63,tripadvisor_94353,TRUE
michelin_82,tripadvisor_52766,TRUE
michelin_111,tripadvisor_86791,TRUE
michelin_150,tripadvisor_91854,TRUE
michelin_152,tripadvisor_22596,TRUE
michelin_155,tripadvisor_91862,TRUE
michelin_222,tripadvisor_70170,TRUE
michelin_223,tripadvisor_70423,TRUE
michelin_225,tripadvisor_69960,TRUE
michelin_229,tripadvisor_70318,TRUE
michelin_4184,tripadvisor_50780,TRUE
michelin_284,tripadvisor_50381,TRUE
michelin_296,tripadvisor_11831,TRUE
michelin_327,tripadvisor_11736,TRUE
michelin_348,tripadvisor_35706,TRUE
michelin_349,tripadvisor_36279,TRUE
michelin_351,tripadvisor_39749,TRUE
michelin_353,tripadvisor_35778,TRUE
michelin_355,tripadvisor_35814,TRUE
michelin_356,tripadvisor_37298,TRUE
michelin_357,tripadvisor_36943,TRUE
michelin_362,tripadvisor_94199,TRUE
michelin_363,tripadvisor_94258,TRUE
michelin_396,tripadvisor_32220,TRUE
michelin_415,tripadvisor_53481,TRUE
michelin_417,tripadvisor_52749,TRUE
michelin_425,tripadvisor_4632,TRUE
michelin_426,tripadvisor_4752,TRUE
michelin_427,tripadvisor_4891,TRUE
michelin_509,tripadvisor_60738,TRUE
michelin_514,tripadvisor_88211,TRUE
michelin_517,tripadvisor_2948,TRUE
michelin_1038,tripadvisor_70356,TRUE
michelin_1039,tripadvisor_70165,TRUE
michelin_672,tripadvisor_30109,TRUE
michelin_673,tripadvisor_22530,TRUE
michelin_674,tripadvisor_22482,TRUE
michelin_679,tripadvisor_22607,TRUE
michelin_681,tripadvisor_22483,TRUE
michelin_690,tripadvisor_30258,TRUE
michelin_710,tripadvisor_91975,TRUE
michelin_713,tripadvisor_91869,TRUE
michelin_1060,tripadvisor_69986,TRUE
